id,contract_type/id,contract_type/description/fi,contract_type/description/sv,contract_type/description/en,name/fi,name/sv,name/en,street_address/fi,street_address/sv,street_address/en,municipality,location/type,location/coordinates/0,location/coordinates/1,department/id,department/name/fi,department/name/sv,department/name/en,department/street_address,department/municipality,sort_index,object_type,score,department/street_address/fi,department/street_address/sv,department/street_address/en,period_enabled,clarification_enabled,root_service_node,unit_count/municipality/kauniainen,unit_count/municipality/helsinki,unit_count/total
64256,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Agroksenmäki väestönsuoja,Agroksenmäki befolkningsskyddsrum,Agroksenmäki bomb shelter,Vanha talvitie 18,Gamla vintervägen 18,Vanha talvitie 18,helsinki,Point,24.974937,60.192394,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,0,unit,4.038997,,,,,,,,,
8991,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Eläintarhan kallioväestönsuoja,Djurgårdsvägens bergskyddsrum,Eläintarhantie bomb shelter,Eläintarhantie 9,Djurgårdsvägen 9,Eläintarhantie 9,helsinki,Point,24.939909,60.182262,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,60,unit,1.0037366,,,,,,,,,
8972,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Erottajan väestönsuoja,Skillnadens befolkningsskyddsrum,Erottaja bomb shelter,Yrjönkatu 3a,Georgsgatan 3a,Yrjönkatu 3a,helsinki,Point,24.943378,60.164856,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,8,unit,3.8299935,,,,,,,,,
9009,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Etelä-Kontulan yhteiskalliosuoja,Södra Gårdsbacka gemensamma bergskyddsrum,Etelä-Kontula common bomb shelter,Naapurintie 4-6,Nabovägen 4-6,,helsinki,Point,25.087189,60.232727,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,39,unit,1.179632,,,,,,,,,
66572,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Gesterbyn väestönsuojan budolajien sali,,,Gesterbynkaari,Gesterbynkaari,Gesterbynkaari,kirkkonummi,Point,24.4405,60.13154,fd5f5037-cb78-4ee5-a9af-aa6a222443aa,Sivistys ja vapaa-aikapalvelut,Bildnings- och fritidstjänsterna,Sivistys ja vapaa-aikapalvelut,,kirkkonummi,27,unit,1.6296419,,,,,,,,,
9002,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Graniittitien yhteiskalliosuoja,Granitvägens gemensamma bergskyddsrum,Graniittitie common bomb shelter,Graniittitie 3-5,Granitvägen 3-5,,helsinki,Point,25.008036,60.23441,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,47,unit,1.1399947,,,,,,,,,
8973,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Hakaniemen metroaseman yleinen väestönsuoja,Allmänna befolkningsskyddsrummet på Hagnäs metrostation,Hakaniemi Metro Station public bomb shelter,Hakaniemen metroasema,Hagnäs metrostation,,helsinki,Point,24.949787,60.17945,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,16,unit,3.2060342,,,,,,,,,
9003,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Herttoniemenrannan yhteiskalliosuoja,Hertonäs strands gemensamma bergskyddsrum,Herttoniemenranta common bomb shelter,Laivalahdenkaari 27,Båtsviksbågen 27,,helsinki,Point,25.03216,60.186897,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,42,unit,1.1538922,,,,,,,,,
9005,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Itä-Pasilan yhteiskalliosuoja,Östra Böle gemensamma bergskyddsrum,Itä-Pasila common bomb shelter,Kumpulantie 2,Gumtäktsvägen 2,,helsinki,Point,24.940119,60.19677,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,33,unit,1.1914651,,,,,,,,,
9004,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Itäkeskuksen uimahallin yhteiskalliosuoja,Östra centrums simhalls gemensamma bergskyddsrum,Common bomb shelter at Itäkeskus Swimming Hall,Olavinlinnantie 6,Olofborgsvägen 6,,helsinki,Point,25.076853,60.212772,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,40,unit,1.179632,,,,,,,,,
9006,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Jakomäen yhteiskalliosuoja,Jakobacka gemensamma bergskyddsrum,Jakomäki common bomb shelter,Jakomäentie 6-8,Jakobackavägen 6-8,Jakomäentie 6-8,helsinki,Point,25.070518,60.256664,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,36,unit,1.1799598,,,,,,,,,
8992,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Johanneksen puisto kallioväestönsuoja,Johanneksen puiston bergskyddsrum,Johanneksen puisto's bomb shelter,Laivurinrinne 5,Skepparebrinken 5,Laivurinrinne 5,helsinki,Point,24.94332,60.161774,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,58,unit,1.0128112,,,,,,,,,
64293,private_service,yksityinen palvelu,privat tjänst,private service,Jätkäsaaren Rokkiparkki - väestönsuoja,Jätkäsaaren Rokkiparkki befolkningsskyddsrum,Jätkäsaaren Rokkiparkki bomb shelter,Välimerenkatu 12,Medelhavsgatan 12,Välimerenkatu 12,helsinki,Point,24.91631,60.159103,7bc1cb18-1231-44ae-936f-18f29e31895e,Jätkäsaaren Pysäköinti Oy,Busholmens Parkering Ab,Jätkäsaaren Pysäköinti Oy,,,25,unit,1.6659161,Välimerenkatu 12,,,,,,,,
8993,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kaisaniemen metroaseman kallioväestönsuoja,Bergskyddsrummet på Kajsaniemi metrostation,Kaisaniemi Metro Station bomb shelter,Helsingin yliopiston metroasema,Helsingfors universitet metrostation,Helsingin yliopiston metroasema,helsinki,Point,24.9479,60.171528,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,56,unit,1.037806,,,,,,,,,
8994,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kaisaniemi-Kluuvin kallioväestönsuoja,Bergskyddsrummet Kajsaniemi-Gloet,Kaisaniemi-Kluuvi bomb shelter,Fabianinkatu 29,Fabiansgatan 29,,helsinki,Point,24.94959,60.168148,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,52,unit,1.0469841,,,,,,,,,
8974,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kampin metroaseman yleinen väestönsuoja,Allmänna befolkningsskyddsrummet på Kampens metrostation,Kamppi Metro Station public bomb shelter,Kampin metroasema,Kampens metrostation,,helsinki,Point,24.930206,60.16853,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,13,unit,3.3459883,,,,,,,,,
8995,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kamppi-Forumin kallioväestönsuoja,Bergskyddsrummet Kampen-Forum,Kamppi-Forum bomb shelter,Simonkatu 3,Simonsgatan 3,,helsinki,Point,24.936195,60.169315,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,54,unit,1.0381023,,,,,,,,,
8975,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kanavapuiston väestönsuoja,Kanalparkens befolkningsskyddsrum,Kanavapuisto bomb shelter,Katajanokanlaituri 3a,Skatuddskajen 3a,Katajanokanlaituri 3a,helsinki,Point,24.958776,60.16767,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,1,unit,3.9738328,,,,,,,,,
8976,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kangasalantien väestönsuoja,Kangasalavägens befolkningsskyddsrum,Kangasalantie bomb shelter,Kangasalantie 12,Kangasalavägen 12,Kangasalantie 12,helsinki,Point,24.955328,60.197643,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,3,unit,3.9679887,,,,,,,,,
39745,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Budosali 1,Kannbrobacken / Budosal 1,,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.652822,60.20597,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,28,unit,1.6296419,,,,,,,,,
53611,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Budosali 2,Kannbrobacka / Budosal 2,,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.652733,60.20598,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,23,unit,1.7164707,,,,,,,,,
53614,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Budosali 3,Kannbrobacka / Budosal 3,,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.652786,60.20598,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,26,unit,1.6659161,,,,,,,,,
39524,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Kuntosali 1,Kannbrobacka / Gym 1,Kannusillanmäki Sports Hall / Gym 1,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.65239,60.205948,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,29,unit,1.6296419,,,,,,,,,
53613,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Kuntosali 2,Kannbrobacka / Gym 2,Kannusillanmäki Sports Hall / Gym 2,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.652447,60.205948,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,30,unit,1.6296419,,,,,,,,,
39523,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuoja / Liikuntasali,Kannbrobacken / Idrottssal,,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.652414,60.206127,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,22,unit,1.7215593,,,,,,,,,
57352,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kannusillanmäen väestönsuojan liikuntatilat,Kannbrobacken idrottområden,Kannusillanmäki Sports Hall,Kannusillankatu 4,Kannbrogatan 4,Kannusillankatu 4,espoo,Point,24.653118,60.206146,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,21,unit,1.7219905,,,,,,,,,
9007,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Karstulantien yhteiskalliosuoja,Karstulavägens gemensamma bergskyddsrum,Karstulantie common bomb shelter,Karstulantie 4,Karstulavägen 4,,helsinki,Point,24.9535,60.197704,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,48,unit,1.1399947,,,,,,,,,
9008,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kastelholmantien yhteiskalliosuoja,Kastelholmsvägens gemensamma bergskyddsrum,Kastelholmantie common bomb shelter,Olavinlinnantie 3,Olofborgsvägen 3,,helsinki,Point,25.078089,60.212944,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,43,unit,1.1538922,,,,,,,,,
8977,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Katri Valan puiston väestönsuoja,Befolkningsskyddsrummet i Katri Valas park,Katri Vala Park bomb shelter,Vilhonvuorenkatu 9a,Vilhelmsbergsgatan 9a,Vilhonvuorenkatu 9a,helsinki,Point,24.964174,60.18648,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,14,unit,3.2302492,,,,,,,,,
44964,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kauniaisten palloiluhalli,Grankullas bollhall,,Asematie 23,Stationsvägen 23,Asematie 23,kauniainen,Point,24.718067,60.216606,2cd6c260-07cc-43df-bc36-a737338ddda0,"Kulttuuri- ja vapaa-aika, Kauniainen","Kultur- och fritid, Grankulla","Kulttuuri- ja vapaa-aika, Kauniainen",,kauniainen,63,unit,0.32029092,Kauniaistentie 10,Grankullavägen 10,Kauniaistentie 10,,,,,,
14454,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kauniaisten väestönsuoja,Grankulla befolkningsskydd,,Oppilaskodintie 11,Elevhemsvägen 11,Oppilaskodintie 11,kauniainen,Point,24.714554,60.21781,309b5d67-d3b2-49b5-966a-8a3f984158ac,"Yhdyskuntatoimi, Kauniainen","Samhällstekniken, Grankulla","Yhdyskuntatoimi, Kauniainen",,kauniainen,19,unit,2.212797,,,,,,,,,
65798,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Keskustan väestönsuojan budosali,,,Kirkkotallintie 8,Kirkkotallintie 8,Kirkkotallintie 8,kirkkonummi,Point,24.436731,60.12375,fd5f5037-cb78-4ee5-a9af-aa6a222443aa,Sivistys ja vapaa-aikapalvelut,Bildnings- och fritidstjänsterna,Sivistys ja vapaa-aikapalvelut,,kirkkonummi,24,unit,1.7164707,,,,,,,,,
66476,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kirkkonummen väestönsuojan monitoimihalli,Kyrkslätt skyddsrummets idrottshall,,Kirkkotallintie 6,Kirkkotallintie 6,Kirkkotallintie 6,kirkkonummi,Point,24.436829,60.123886,fd5f5037-cb78-4ee5-a9af-aa6a222443aa,Sivistys ja vapaa-aikapalvelut,Bildnings- och fritidstjänsterna,Sivistys ja vapaa-aikapalvelut,,kirkkonummi,31,unit,1.6296419,,,,,,,,,
8978,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kluuvin tunnelin yleinen väestönsuoja,Allmänna befolkningsskyddsrummet i Gloets tunnel,Kluuvi Tunnel public bomb shelter,Puutarhakatu 1,Trädgårdsgatan 1,,helsinki,Point,24.948524,60.173107,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,17,unit,3.2060342,,,,,,,,,
9011,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Kulosaaren yhteiskalliosuoja,Brändö gemensamma bergskyddsrum,Kulosaari common bomb shelter,Svinhufvudintie 9-11,Svinhufvudsvägen 9-11,,helsinki,Point,25.011185,60.188084,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,41,unit,1.179632,,,,,,,,,
8979,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Laajalahden väestönsuoja,Bredvikss befolkningsskyddsrum,Laajalahti bomb shelter,Laajalahdentie 11a,Bredviksvägen 11a,Laajalahdentie 11a,helsinki,Point,24.87596,60.197655,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,5,unit,3.9670691,,,,,,,,,
9012,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Lehtisaaren yhteiskalliosuoja,Lövö gemensamma bergskyddsrum,Lehtisaari common bomb shelter,Tykistökapteenintie 2a,Artillerikaptenens väg 2a,Tykistökapteenintie 2a,helsinki,Point,24.849184,60.18002,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,34,unit,1.1914651,,,,,,,,,
9013,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Liusketien yhteiskalliosuoja,Skiffervägens gemensamma bergskyddsrum,Liusketie common bomb shelter,Liusketie 4,Skiffervägen 4,,helsinki,Point,25.012325,60.235146,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,37,unit,1.1799598,,,,,,,,,
9014,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Maunulan yhteiskalliosuoja,Månsas gemensamma bergskyddsrum,Maunula common bomb shelter,Maunulanmäki 5,Månsasbacken 5,,helsinki,Point,24.928106,60.2279,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,49,unit,1.1399947,,,,,,,,,
9015,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Mellunmäen yhteiskalliosuoja,Mellungsbacka gemensamma bergskyddsrum,Mellunmäki common bomb shelter,Laakavuorentie 8,Bredbergsvägen 8,,helsinki,Point,25.113798,60.24077,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,44,unit,1.1538922,,,,,,,,,
8996,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Merihaka kallioväestönsuoja,Havshagen bergskyddsrum,Merihaka bomb shelter,Sörnäisten rantatie 6a,Sörnäs strandväg 6a,Sörnäisten rantatie 6a,helsinki,Point,24.954332,60.179718,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,61,unit,1.0037366,,,,,,,,,
9017,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Myllypuron yhteiskalliosuoja,Kvarnbäckens gemensamma bergskyddsrum,Myllypuro common bomb shelter,Yläkivenrinne 1,Ovanstensbrinken 1,,helsinki,Point,25.069654,60.22164,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,35,unit,1.1914651,,,,,,,,,
8981,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Nervanderinkatu väestönsuoja,Nervandersgatans befolkningsskyddsrum,Nervanderinkatu bomb shelter,Nervanderinkatu 8a,Nervandersgatan 8a,Nervanderinkatu 8a,helsinki,Point,24.928753,60.173286,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,6,unit,3.9670691,,,,,,,,,
9018,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Niemenmäen yhteiskalliosuoja,Näshöjdens gemensamma bergskyddsrum,Niemenmäki common bomb shelter,Lapinmäentie 1,Labbackavägen 1,,helsinki,Point,24.882349,60.20573,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,38,unit,1.1799598,,,,,,,,,
9010,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Pohjois-Kontulan yhteiskalliosuoja,Norra Gårdsbacka gemensamma bergskyddsrum,Pohjois-Kontula common bomb shelter,Kotikonnuntie 6 vastapäätä,Hemgårdsvägen 6 mittemot,,helsinki,Point,25.086811,60.23951,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,45,unit,1.1538922,,,,,,,,,
9019,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Porolahden yhteiskalliosuoja,Porovikens gemensamma bergskyddsrum,Porolahti common bomb shelter,Porolahdenpuisto,Poroviksparken,,helsinki,Point,25.04852,60.19266,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,50,unit,1.1399947,,,,,,,,,
8997,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Rautatientorin metroaseman kallioväestönsuoja,Bergskyddsrummet på Järnvägstorgets metrostation,Rautatientori Metro Station bomb shelter,Rautatientorin metroasema,Järnvägstorgets metrostation,,helsinki,Point,24.940353,60.17058,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,59,unit,1.0128112,,,,,,,,,
9021,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Roihupellon yhteiskalliosuoja,Kasåkerns gemensamma bergskyddsrum,Roihupelto common bomb shelter,Laippatie 7 vastapäätä,Flänsvägen 7 mittemot,,helsinki,Point,25.048151,60.210136,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,51,unit,1.1399947,,,,,,,,,
8982,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Ruoholahden metroaseman yleinen väestönsuoja,Allmänna befolkningsskyddsrummet på Gräsvikens metrostation,Ruoholahti Metro Station public bomb shelter,Ruoholahden metroasema,Gräsviken metrostation,,helsinki,Point,24.914776,60.16313,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,11,unit,3.3545692,,,,,,,,,
8983,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Siltavuori väestönsuoja,Brobergskajens befolkningsskyddsrum,Siltavuorenranta bomb shelter,Siltavuorenranta 14,Brobergskajen 14,Siltavuorenranta 14,helsinki,Point,24.953993,60.17647,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,4,unit,3.9679887,,,,,,,,,
9195,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Suomenlinnan yleinen kalliosuoja,Sveaborgs allmänna befolkningsskyddsrum,Suomenlinna public bomb shelter,Suomenlinna C,,,helsinki,Point,24.992004,60.14627,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,55,unit,1.0381023,,,,,,,,,
8985,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Sörnäisten metroaseman yleinen väestönsuoja,Allmänna befolkningsskyddsrummet på Sörnäs metrostation,Sörnäinen Metro Station public bomb shelter,Sörnäisten metroasema,Sörnäs metrostation,,helsinki,Point,24.96081,60.187786,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,18,unit,3.2060342,,,,,,,,,
8986,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Temppeliaukion väestönsuoja,Tempelplatsens befolkningsskyddsrum,Temppeliaukio bomb shelter,Oksasenkatu 2,Oksanengatan 2,Oksasenkatu 2,helsinki,Point,24.924341,60.173763,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,7,unit,3.9670691,,,,,,,,,
8984,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Tiilimäki väestönsuoja,Tegelbackens befolkningsskyddsrum,Tiilimäki bomb shelter,Rantapolku 7c,Strandstigen 7c,Rantapolku 7c,helsinki,Point,24.870846,60.196674,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,9,unit,3.8299935,,,,,,,,,
8998,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Toivolan kallioväestönsuoja,Toivola bergskyddsrum,Toivola bomb shelter,Mikkolankuja 1,Mickelsgränden 1,,helsinki,Point,24.966345,60.240864,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,57,unit,1.037806,,,,,,,,,
8987,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Torkkelinmäki väestönsuoja,Torkelsbackens befolkningsskyddsrum,Torkkelinmäki bomb shelter,Helsinginkatu 10c,Helsingegatan 10c,Helsinginkatu 10c,helsinki,Point,24.955338,60.187046,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,2,unit,3.9738328,,,,,,,,,
8999,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Toukola kallioväestönsuoja,Majstads bergskyddsrum,Toukola bomb shelter,Floorantie 3a,Floravägen 3a,Floorantie 3a,helsinki,Point,24.968897,60.20519,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,53,unit,1.0469841,,,,,,,,,
66832,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Tuulimäen liikuntahalli / väestönsuoja,Väderbackens idrottshall / befolkningsskydd,Tuulimäki Sports hall,Itätuulenkuja 9,Östanvindsgränden 9,Itätuulenkuja 9,espoo,Point,24.805847,60.173595,b8eb3b35-a41c-415a-9c87-ae005d6906e5,Elinvoima,,,,espoo,32,unit,1.6296419,,,,,,,,,
8988,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Tähtitorni 1 väestönsuoja,Observatorieberget 1 befolkningsskyddsrum,Tähtitorninvuori 1 bomb shelter,Laivasillankatu 20,Skeppsbrogatan 20,Laivasillankatu 20,helsinki,Point,24.953444,60.16183,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,12,unit,3.3467746,,,,,,,,,
64274,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Tähtitorni 2 väestönsuoja,befolkningsskyddsrum,Tähtitorni 2 bomb shelter,Fabianinkatu 1a,Fabiansgatan 1a,Fabianinkatu 1a,helsinki,Point,24.95003,60.16283,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,15,unit,3.2302492,,,,,,,,,
8989,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Valpurinpuisto väestönsuoja,Valborgsparkens befolkningsskyddsrum,Valpurinpuisto bomb shelter,Kuusitie 12a,Granvägen 12a,Kuusitie 12a,helsinki,Point,24.89747,60.194195,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,10,unit,3.8299935,,,,,,,,,
9022,municipal_service,kunnallinen palvelu,kommunal tjänst,municipal service,Vesalan yhteiskalliosuoja,Ärvings gemensamma bergskyddsrum,Vesala common bomb shelter,Varhelantie 4,Varhelavägen 4,,helsinki,Point,25.105595,60.24082,420121e5-e673-4549-b4fb-1d9347fb2cc1,Pelastuslaitos,Räddningsverket,Rescue Department,,helsinki,46,unit,1.1538922,,,,,,,,,
64294,private_service,yksityinen palvelu,privat tjänst,private service,Viikin väestönsuoja,Viikki befolkningsskyddsrum,Viikki bomb shelter,Mustialankatu 8,Mustialagatan 8,Mustialankatu 8,helsinki,Point,25.022217,60.22776,75ffb98a-0de3-461d-92e0-a115ccc6ca81,Senaattikiinteistöt,Senaattikiinteistöt,Senaattikiinteistöt,,,20,unit,2.1361332,Lintulahdenkatu 5 A,Lintulahdenkatu 5 A,Lintulahdenkatu 5 A,,,,,,
815,,,,,yleiset väestönsuojat,allmänna befolkningsskyddsrum,general public shelters,,,,,,,,,,,,,,62,service,0.7817946,,,,false,false,1061,2,28,30
